
[equip]
dirname = "equip"      ; モジュール(テーマ)ディレクトリ名 (string)
target_key = "equip"   ; 一意なキーディレクトリ名と同一でも構いません (string)
target_type = "TrustModule" ; アイテムのタイプ　TrustMudule , X2Module or Theme (string)
version = 0.01           ; バージョン番号 (float)
detailed_version = ""    ; 詳細なバージョン (string) [optional]
replicatable= false      ; 複製可能かどうか (bool)
addon_url = "https://github.com/bis5/equip/archive/master.tar.gz"    ; アーカイブへのURL ( %s replaces target_key ) (string) 
detail_url = "https://github.com/bis5/equip"   ; 詳細ページへのURL [optional] (string)
changes_url = "https://github.com/bis5/equip"  ; 更新情報ページへのURL [optional] (string)
license = "GPL"          ; アイテムのライセンス (string)
required = "normal"      ; 推奨度 required , recommend or normal (string)
description = ""         ; アイテムの説明(英文) (string)
screen_shot = "http://"  ; スクリーンショット (テーマのみ) [optional] (string)
tag = ""                 ; アイテムのタグ(英文)。複数指定時は半角スペースで区切る [optional] (string)
install_only[] = ""      ; 上書きしないアイテム (前方一致) [optional] (string)
writable_dir[] = ""      ; ファイル作成権限を与えるディレクトリ [optional] (string)
writable_file[] = ""     ; 書き込み権限を与えるファイル [optional] (string)
delete_dir[] = ""        ; 不必要になり削除するディレクトリ [optional] (string)
delete_file[] = ""       ; 不必要になり削除するファイル [optional] (string)
